Country,Country Code,Continent,Land area,Population,Population growth,GDP per capita,Income Group,Industry,Life expectancy,Birth rate,Death rate,GDP,PM2.5
Sudan,SDN,Africa,1868000.0,45657202,2.70104594,749.71,Low income,Energy and Resources,65.27,33.6,6.8,34229660911.420002,54.67729786
Suriname,SUR,South America,156000.0,612985,0.970459647,5026.88,Upper middle income,Energy and Resources,70.27,18.15,8.67,3081402036.8,21.17742119
Sweden,SWE,Europe,407283.54,10415811,0.600591533,61417.68,High income,Manufacturing and Production,83.16,11.0,8.8,639714946938.48,5.647572855
Switzerland,CHE,Europe,39509.63,8704546,0.765501039,93446.43,High income,Consumer and Retail Services,83.85,10.3,8.2,813408748470.7799,9.902709701
Syrian Arab Republic,SYR,Asia,183630.0,21324367,2.621583957,420.62,Low Income,Energy and Resources,72.06,20.11,5.12,8969455247.54,30.95362503
Tajikistan,TJK,Asia,138790.0,9750064,2.14442566,916.69,Lower middle income,Energy and Resources,71.59,26.75,4.55,8937786168.16,38.31858602
Tanzania,TZA,Africa,885800.0,63588334,3.007287233,1146.03,Lower middle income,Financial and Business Services,66.2,36.21,6.22,72874138414.02,24.74048013
Thailand,THA,Asia,510890.0,71601103,0.175345075,7060.9,Upper middle income,Manufacturing and Production,78.72,9.0,7.92,505568228172.69995,27.40271356
Timor-Leste,TLS,Asia,14870.0,1320942,1.598470014,2741.95,Lower middle income,Manufacturing and Production,67.74,24.94,7.23,3621956916.8999996,15.65130893
Togo,TGO,Africa,54390.0,8644829,2.367338962,976.67,Low income,Energy and Resources,61.62,31.86,8.17,8443145139.429999,46.21037553
Tonga,TON,Oceania,720.0,106017,0.722298202,4425.97,Low Income,Tourism and Hospitality Services,70.99,23.05,6.97,469228061.49,10.58622123
Trinidad and Tobago,TTO,North America,5130.0,1525663,0.493855745,16056.3,High income,Energy and Resources,72.97,11.69,9.13,24496502826.899998,21.97072547
Tunisia,TUN,Africa,155360.0,12262946,0.82886347,3807.18,Lower middle income,Manufacturing and Production,73.77,16.09,7.88,46687242752.28,30.42981942
Turkiye,TUR,Europe,769630.0,84147318,0.910444903,9743.21,Upper middle income,Manufacturing and Production,76.03,14.68,6.4,819864990210.7799,26.03180162
Turkmenistan,TKM,Asia,469930.0,6341855,1.451977111,7885.3,Low Income,Energy and Resources,69.26,21.59,6.59,50007429231.5,26.19766251
Turks and Caicos Islands,TCA,North America,950.0,45114,1.87498501,23158.64,High income,Tourism and Hospitality Services,74.59,12.48,9.24,1044778884.9599999,17.72938154
Tuvalu,TUV,Oceania,30.0,11204,1.212244899,5372.76,Upper middle income,Tourism and Hospitality Services,64.55,23.48,10.16,60196403.04,6.02840838
Uganda,UGA,Africa,200520.0,45853778,3.211427904,883.47,Low income,Consumer and Retail Services,62.71,36.8,5.88,40510437249.66,35.21822646
Ukraine,UKR,Europe,579400.0,43822901,-0.702971858,4827.85,Upper middle income,Technology and IT Services,69.65,7.3,18.5,211570392592.85,14.53144476
United Arab Emirates,ARE,Asia,71020.0,9365145,0.834812788,44332.34,High income,Financial and Business Services,78.71,10.31,1.87,415178792289.3,43.66702552
United Kingdom,GBR,Europe,241930.0,67026292,-0.081937241,46869.76,High income,Consumer and Retail Services,80.7,10.1,9.7,3141506219729.92,10.09284402
United States,USA,North America,9147420.0,332031554,0.156747055,70219.47,High income,Manufacturing and Production,76.33,11.0,10.4,23315079745156.38,7.663692516
Uruguay,URY,South America,175020.0,3426260,-0.082446609,17924.0,High income,Technology and IT Services,75.44,10.47,12.16,61412284240.0,9.533862914
Uzbekistan,UZB,Asia,440653.0,34915100,1.975706066,1993.42,Lower middle income,Manufacturing and Production,70.86,25.9,5.0,69600458642.0,34.78609557
Vanuatu,VUT,Oceania,12190.0,319137,2.362741525,3044.57,Lower middle income,Tourism and Hospitality Services,70.45,29.44,5.4,971634936.09,12.88296752
"Venezuela, RB",VEN,South America,882050.0,28199867,-1.025178708,3691.64,Low Income,Energy and Resources,70.55,15.88,8.12,104103757011.87999,21.74698878
Viet Nam,VNM,Asia,313429.0,97468029,0.844181677,3756.49,Lower middle income,Manufacturing and Production,73.62,15.01,7.32,366137676258.20996,20.3898157
Virgin Islands (U.S.),VIR,North America,350.0,105870,-0.395928119,41976.01,Low Income,Tourism and Hospitality Services,80.07,11.8,8.6,4444000178.7,8.996021018
West Bank and Gaza,PSE,Asia,6025.0,4922749,2.457038653,3678.64,Upper middle income,Manufacturing and Production,73.47,28.24,3.82,18109021381.36,31.30254529
"Yemen, Rep.",YEM,Asia,527970.0,32981641,2.137789701,543.64,Low Income,Energy and Resources,63.75,30.54,6.85,17930139313.239998,44.46696713
Zambia,ZMB,Africa,743390.0,19473125,2.840805978,1134.71,Lower middle income,Energy and Resources,61.22,34.51,6.97,22096349668.75,25.92546019
Zimbabwe,ZWE,Africa,386850.0,15993524,2.045714878,1773.92,Lower middle income,Manufacturing and Production,59.25,30.54,9.06,28371232094.08,20.83469969
